CustomerID,Age,Gender,AnnualIncome,SpendingScore,Tenure,MonthlyCharges,PurchaseFrequency,SatisfactionScore,Churn
1203,47,Female,83232,42,42,5066,43,5,0
1204,56,Female,35417,9,38,2696,46,9,1
1205,44,Male,44729,95,68,1289,16,4,0
1206,53,Female,132492,7,53,3975,19,9,1
1207,46,Male,50099,68,33,1809,34,2,0
1208,55,Female,138387,19,71,1364,25,4,0
1209,50,Male,118134,94,56,5889,31,9,0
1210,54,Male,49961,31,105,3863,49,4,0
1211,44,Female,32602,35,72,8715,41,5,0
1212,50,Female,138474,57,101,3503,17,8,0
1213,21,Female,29256,85,51,9002,47,1,0
1214,39,Male,106120,61,74,1731,30,1,1
1215,19,Male,132516,31,43,8459,39,9,0
1216,27,Male,54681,83,15,3211,31,9,0
1217,22,Female,111328,95,38,7081,19,4,0
1218,27,Male,107440,53,15,8205,35,2,1
1219,50,Male,84789,32,5,921,29,9,0
1220,55,Female,63361,66,93,1446,1,4,0
1221,30,Male,84503,59,83,9878,4,6,0
1222,48,Male,54540,10,54,2334,28,1,0
1223,64,Female,46536,2,51,2064,18,9,0
1224,53,Male,104700,66,10,7832,26,5,0
1225,62,Female,83043,60,12,5444,40,3,0
1226,41,Female,98532,88,118,1808,19,4,1
1227,69,Female,76575,17,4,3486,6,1,1
1228,32,Female,147626,96,95,886,1,9,0
1229,46,Female,22871,16,18,6631,8,8,0
1230,25,Male,66002,16,80,9853,33,4,0
1231,22,Male,69812,46,104,3758,43,2,0
1232,46,Female,42626,39,36,6621,21,9,1
1233,64,Female,79979,31,25,5311,24,4,0
1234,21,Male,96057,88,87,7074,25,9,0
1235,29,Female,146834,1,76,7197,47,3,1
1236,62,Female,128946,11,98,4433,43,7,0
1237,19,Female,86668,85,36,1939,19,7,0
1238,44,Male,119003,4,101,6669,29,4,0
1239,48,Male,100070,71,67,4980,10,2,0
1240,68,Female,109390,26,9,555,12,9,0
1241,68,Female,62998,50,61,3824,33,4,0
1242,53,Male,83814,12,53,7277,7,8,0
1243,53,Male,124601,95,18,605,17,2,0
1244,43,Female,65607,81,43,3701,10,8,0
1245,60,Female,27812,97,35,1169,31,5,0
1246,44,Male,81844,75,63,9434,6,7,0
1247,22,Male,90093,92,119,1466,17,7,0
1248,37,Male,22179,96,98,807,37,9,0
1249,28,Female,63798,65,105,2638,18,3,0
1250,27,Male,94601,47,78,609,26,4,0
1251,57,Female,28275,92,4,4132,49,4,0
1252,55,Male,70574,53,93,7228,16,5,0
1253,23,Male,67857,71,41,6184,8,6,0
1254,25,Male,145555,2,45,6999,24,3,0
1255,40,Male,121484,24,50,2415,13,4,0
1256,64,Female,40700,4,79,1056,29,3,0
1257,43,Female,146855,19,28,8119,32,2,0
1258,63,Male,59464,26,42,604,24,9,1
1259,60,Female,62351,75,80,2547,16,1,0
1260,29,Male,113330,40,76,645,11,2,1
1261,43,Male,114319,50,116,1373,32,8,0
1262,30,Male,102534,43,69,798,6,7,0
1263,57,Male,33869,75,98,3738,35,1,0
1264,35,Female,80315,67,106,9337,33,5,0
1265,42,Male,130061,12,1,6882,18,6,0
1266,50,Male,113688,67,39,3011,37,5,0
1267,64,Female,40954,27,96,7096,13,4,1
1268,57,Male,51555,54,90,1283,10,1,1
1269,60,Male,83353,66,17,5492,37,7,0
1270,29,Male,102190,49,112,870,26,9,1
1271,61,Female,65026,16,91,986,46,6,1
1272,53,Male,120772,2,88,7878,17,3,1
1273,65,Female,66976,60,35,3696,1,4,0
1274,21,Male,100578,54,46,4787,25,5,0
1275,22,Male,111502,30,42,2761,34,1,0
1276,54,Female,133943,84,118,9648,39,5,0
1277,25,Male,129850,38,39,9072,10,1,1
1278,59,Male,65095,28,90,738,20,9,0
1279,66,Female,34270,25,49,7343,7,7,0
1280,45,Female,50908,96,62,1605,16,3,1
1281,48,Female,35523,10,38,1886,37,9,0
1282,26,Female,82433,60,23,2167,29,2,1
1283,68,Female,67068,42,22,3191,12,7,0
1284,46,Male,39991,40,4,8256,17,9,0
1285,31,Female,30775,97,49,2496,48,6,0
1286,57,Male,97801,77,59,1925,20,5,0
1287,58,Male,104995,42,73,8523,26,7,0
1288,39,Male,81250,47,68,7349,48,6,1
1289,28,Female,36673,37,71,3747,19,5,1
1290,40,Female,142808,80,87,3092,47,2,0
1291,18,Male,47056,22,2,1990,12,8,0
1292,63,Female,26614,57,49,1724,21,7,1
1293,54,Female,121556,84,88,3087,42,6,0
1294,38,Female,27415,27,104,8214,34,5,0
1295,43,Female,108691,41,119,3564,7,5,1
1296,63,Male,134966,80,95,8304,45,9,1
1297,53,Male,63884,34,111,1332,35,1,0
1298,40,Female,36964,32,31,2940,15,9,0
1299,18,Male,57726,90,111,5295,1,6,0
1300,68,Female,143133,89,40,2146,26,4,0
1301,57,Female,57044,66,48,940,35,7,1
1302,32,Male,77149,12,51,6456,25,9,1
1303,38,Male,57544,40,43,2867,42,5,0
1304,64,Male,69976,73,98,7196,15,5,0
1305,26,Female,52252,76,55,5690,22,8,1
1306,26,Male,23832,90,88,5163,6,7,0
1307,27,Female,110811,73,49,7562,15,8,0
1308,69,Male,100437,10,90,4831,24,2,1
1309,43,Male,123749,96,80,9996,21,9,0
1310,58,Female,54148,98,57,3534,7,3,0
1311,52,Female,81240,48,111,9877,29,6,0
1312,69,Female,128169,20,77,3762,32,6,0
1313,42,Female,145607,39,15,2607,32,2,0
1314,43,Female,108454,60,27,7536,5,7,0
1315,28,Female,132230,66,68,4820,4,9,1
1316,55,Female,148933,65,80,6438,22,1,0
1317,19,Female,105076,51,64,3247,18,8,0
1318,24,Male,97116,36,94,5177,35,2,0
1319,35,Female,73459,24,108,8472,17,1,0
1320,44,Female,58402,27,30,4764,24,8,0
1321,51,Male,77727,2,36,3633,2,2,0
1322,44,Female,58578,31,67,1965,13,6,0
1323,34,Male,110453,57,86,4609,15,6,0
1324,60,Male,42318,78,113,2711,5,5,1
1325,61,Female,95715,66,86,6039,3,8,0
1326,68,Male,97787,29,114,2189,37,3,0
1327,41,Female,131435,15,114,8227,37,4,0
1328,42,Male,105029,12,119,8264,37,7,0
1329,24,Male,40466,28,49,5041,3,7,0
1330,69,Male,115742,84,76,4041,35,8,0
1331,23,Female,65475,24,55,1318,23,2,0
1332,41,Female,80142,21,85,5021,28,2,1
1333,50,Male,105160,10,56,1624,30,4,0
1334,66,Male,46564,78,68,6160,18,9,0
1335,46,Female,42412,18,95,6141,36,9,0
1336,60,Female,113526,88,44,1629,33,4,0
1337,39,Male,71001,14,31,2202,26,9,1
1338,43,Male,77649,34,58,2501,48,3,0
1339,45,Female,80957,58,87,7412,40,5,0
1340,67,Female,55517,76,118,4378,17,9,0
1341,38,Female,33156,22,53,7732,40,6,0
1342,66,Female,43064,70,84,6831,7,3,0
1343,24,Female,45711,36,79,6535,8,9,1
1344,34,Male,50106,45,23,7023,31,6,0
1345,37,Female,85458,36,28,8611,12,4,0
1346,58,Male,36589,22,16,9236,48,4,0
1347,66,Female,109272,78,37,2901,31,8,0
1348,37,Male,106511,80,21,9981,44,7,1
1349,39,Female,121754,61,79,9474,19,1,0
1350,45,Female,27214,56,17,1039,10,6,0
1351,57,Male,116117,89,114,6115,39,8,0
1352,66,Male,105731,96,37,3456,12,3,0
1353,24,Female,130118,33,77,8577,20,9,0
1354,18,Female,146479,45,19,4222,37,2,0
1355,49,Female,47127,36,30,5587,48,6,0
1356,30,Female,25141,20,45,6960,41,1,1
1357,47,Female,48884,18,18,2670,7,2,0
1358,40,Male,110421,38,78,3891,14,5,1
1359,68,Male,22708,67,62,7442,11,1,0
1360,36,Female,38375,23,36,2116,7,8,0
1361,49,Male,35088,96,100,9608,29,1,0
1362,47,Male,77615,16,84,6958,10,9,1
1363,46,Male,130138,59,52,3256,29,3,0
1364,66,Female,65046,69,19,7353,9,2,0
1365,62,Male,30014,68,109,8209,36,1,0
1366,46,Female,84425,21,44,2436,48,9,1
1367,47,Male,23273,78,7,3591,10,4,1
1368,33,Female,67135,95,44,1468,19,1,0
1369,57,Male,122842,78,117,7797,31,1,1
1370,36,Female,50881,70,68,3703,17,7,0
1371,35,Female,117022,12,34,6999,9,2,1
1372,18,Male,98077,16,66,5673,45,7,0
1373,31,Female,28712,81,69,1389,33,7,0
1374,68,Female,94704,87,55,9484,34,9,0
1375,64,Female,72874,14,10,9673,45,7,0
1376,67,Female,89087,61,96,7882,24,1,0
1377,19,Female,32297,71,42,4031,9,8,0
1378,45,Female,129269,46,41,1301,7,8,0
1379,66,Female,47128,32,77,8734,16,4,0
1380,67,Female,88368,15,103,3849,19,8,0
1381,47,Male,114019,44,69,8505,39,4,1
1382,55,Male,107599,17,10,3701,6,8,1
1383,68,Female,108499,41,10,849,11,5,1
1384,21,Female,98958,54,102,9821,12,4,0
1385,18,Male,52920,44,91,1083,42,6,0
1386,25,Male,140442,98,60,3877,13,2,1
1387,46,Male,31156,5,51,6528,12,2,1
1388,56,Female,31108,27,21,8194,21,2,0
1389,20,Male,51845,87,8,6696,10,9,0
1390,49,Female,22800,78,65,7583,20,3,0
1391,27,Female,148832,79,92,3901,36,4,0
1392,27,Male,123614,43,113,3685,28,8,0
1393,36,Female,62712,97,103,5785,24,4,0
1394,63,Female,22610,31,78,9854,5,7,1
1395,51,Female,97603,99,85,7272,37,5,0
1396,50,Female,53872,17,30,8990,12,9,0
1397,40,Male,30728,92,85,3847,35,4,0
1398,45,Male,115102,83,49,1288,40,3,1
1399,49,Female,115319,54,9,5445,2,2,0
1400,67,Female,142049,62,17,3389,41,1,0
1401,24,Male,40583,87,69,5773,45,6,0
1402,46,Female,105774,32,58,3772,39,2,0
1403,25,Male,27263,40,57,9569,42,8,0
1404,18,Female,146374,13,62,5734,9,6,0
1405,20,Female,87450,84,95,7402,22,5,0
1406,41,Male,109285,35,52,8112,47,2,0
1407,40,Male,39456,5,61,2992,5,7,0
1408,25,Male,111118,73,40,7245,12,2,0
1409,64,Male,85942,29,38,4740,1,5,0
1410,54,Female,33689,70,43,2822,44,2,1
1411,20,Male,52934,25,63,5798,22,2,0
1412,68,Female,53276,95,19,2361,38,7,0
1413,50,Male,136349,22,100,7120,19,9,0
1414,45,Male,149336,66,50,4547,16,5,0
1415,64,Female,121968,45,33,8081,31,7,0
1416,25,Male,39873,69,13,7820,3,4,0
1417,51,Male,33050,91,78,1598,23,2,0
1418,52,Male,86216,89,97,5747,42,3,1
1419,49,Male,104444,72,62,2234,18,2,1
1420,41,Female,104040,1,93,5163,26,5,1
1421,31,Female,41644,84,43,6409,13,6,0
1422,49,Male,82021,44,49,3916,18,7,0
1423,63,Male,57125,87,36,6802,3,3,0
1424,60,Male,86899,96,108,8093,23,4,0
1425,33,Female,62291,75,10,1180,3,8,0
1426,21,Female,55060,39,95,8663,25,4,0
1427,69,Female,21538,54,6,2570,27,7,0
1428,54,Female,56176,88,57,7168,44,6,0
1429,38,Male,142430,75,1,8501,27,7,0
1430,31,Male,61520,29,71,2691,39,1,0
1431,48,Male,45675,54,58,9359,25,3,0
1432,65,Female,38287,90,91,8086,24,6,1
1433,35,Male,20174,16,21,9372,8,3,0
1434,24,Female,112268,99,92,9664,9,7,0
1435,27,Female,54998,20,80,3346,46,9,0
1436,24,Male,122591,46,56,2963,37,3,0
1437,50,Male,73312,67,110,7337,30,1,0
1438,40,Male,32112,65,87,5422,19,6,1
1439,38,Female,125410,58,116,4892,16,1,1
1440,36,Female,95225,53,20,3683,24,1,0
1441,65,Male,64814,1,102,3667,44,8,0
1442,36,Male,105091,81,54,3497,21,9,0
1443,53,Female,70719,66,25,7021,36,2,0
1444,46,Male,149887,29,28,3727,40,9,1
1445,35,Female,53919,84,5,7064,39,5,0
1446,19,Female,93155,70,21,2524,47,8,1
1447,18,Male,91569,8,18,829,6,7,0
1448,64,Male,61328,29,47,2986,5,7,0
1449,22,Male,90482,51,70,1655,14,4,0
1450,37,Male,44618,33,57,4977,45,2,0
1451,28,Female,54675,3,93,2685,42,5,0
1452,59,Female,121794,60,19,7586,4,3,0
1453,19,Female,38919,35,97,2817,8,9,0
1454,20,Male,24173,69,65,4121,24,6,0
1455,40,Female,129369,91,109,4991,11,1,0
1456,29,Male,46400,76,3,3011,17,3,0
1457,37,Male,70445,84,42,8342,21,4,0
1458,22,Male,90305,20,21,9141,26,9,0
1459,54,Male,57564,73,99,8348,43,6,0
1460,55,Male,65814,39,105,5904,48,4,0
1461,47,Male,99747,4,40,5893,44,1,1
1462,26,Female,108791,19,67,1793,45,8,0
1463,51,Male,47962,91,25,2965,27,2,0
1464,61,Female,104892,45,109,3675,16,8,0
1465,52,Female,105842,43,102,8349,26,6,1
1466,69,Male,90533,13,109,9925,33,8,0
1467,39,Male,76184,13,55,8944,31,6,0
1468,61,Male,102912,60,84,8710,48,5,0
1469,41,Female,126416,57,52,3259,47,5,0
1470,34,Male,123591,86,44,5755,6,8,0
1471,27,Female,30578,92,109,8914,44,7,0
1472,47,Male,38624,52,98,502,8,8,1
1473,63,Male,136164,53,85,8630,7,8,1
1474,40,Female,59194,86,56,1759,34,7,0
1475,49,Female,129903,43,55,8690,44,2,0
1476,34,Male,20389,83,112,4823,14,9,0
1477,67,Female,119303,72,87,6273,16,7,0
1478,68,Female,131116,72,70,3068,43,6,0
1479,34,Female,133903,42,115,2385,9,9,0
1480,31,Female,87391,90,117,7560,10,1,0
1481,26,Female,126429,26,77,8344,17,2,0
1482,57,Male,33794,23,113,6611,12,1,0
1483,19,Male,78002,43,87,9991,6,3,0
1484,62,Female,55531,77,73,2838,19,5,0
1485,42,Male,72815,28,81,9768,43,1,0
1486,56,Male,24986,9,66,4258,41,4,0
1487,26,Female,52298,20,19,5310,29,8,1
1488,39,Male,21481,56,83,9639,6,6,1
1489,60,Female,76408,83,7,7291,25,1,0
1490,63,Female,89267,39,118,7671,24,1,0
1491,21,Male,141950,51,63,3231,25,3,0
1492,43,Female,36835,12,42,1369,16,8,0
1493,46,Female,145355,79,42,5666,16,8,0
1494,62,Female,47798,95,59,593,6,3,0
1495,51,Female,111649,55,20,3487,37,7,0
1496,40,Female,84887,78,73,9127,21,3,0
1497,54,Male,39477,11,17,5447,4,4,1
1498,28,Male,37266,26,27,7151,34,9,0
1499,23,Female,106328,42,47,7479,28,4,0
1500,35,Female,105988,27,2,7294,38,3,0
1501,38,Male,147815,11,63,7024,41,5,0
1502,59,Female,63526,38,62,3644,28,7,0
1503,53,Male,137965,98,100,4087,17,5,0
1504,58,Female,134615,43,19,576,14,4,0
1505,55,Female,126870,19,17,9507,7,8,1
1506,51,Female,147426,64,69,9459,22,4,0
1507,34,Female,31889,6,39,7053,1,2,1
1508,54,Female,44335,46,82,8797,29,6,0
1509,42,Female,31254,42,117,7194,31,2,0
1510,55,Female,106610,92,118,3373,30,3,0
1511,29,Male,31442,65,71,3846,15,1,0
1512,40,Male,66289,99,81,7524,18,5,1
1513,59,Male,73747,72,39,3648,35,9,0
1514,39,Female,57327,59,36,744,30,2,0
1515,38,Female,36199,52,40,3125,34,7,0
1516,44,Female,92827,47,45,4349,42,5,0
1517,48,Female,126464,7,4,9673,11,2,0
1518,23,Female,20112,11,102,8237,27,8,0
1519,44,Female,107051,61,25,8833,24,6,1
1520,57,Female,39581,68,69,1392,35,4,0
1521,51,Male,134228,25,30,5987,39,4,0
1522,29,Female,79722,12,76,7751,8,2,0
1523,62,Male,112036,26,68,7810,18,3,0
1524,24,Male,117562,12,88,2899,13,7,0
1525,27,Female,36523,43,29,5140,45,3,1
1526,62,Female,86960,51,73,3460,24,5,0
1527,34,Male,137637,37,68,7825,23,6,0
1528,43,Male,39552,46,51,1969,12,6,0
1529,38,Female,143396,53,24,3874,49,4,1
1530,45,Female,30808,88,14,9347,30,6,1
1531,63,Male,124347,80,69,8734,31,3,0
1532,19,Female,92525,13,18,8423,28,7,0
1533,60,Female,43620,89,42,5622,22,7,0
1534,18,Female,124565,54,57,5887,44,4,1
1535,68,Male,20887,57,83,8131,28,2,0
1536,53,Male,51802,4,12,7726,13,7,0
1537,68,Male,105024,75,82,5608,25,3,0
1538,43,Female,115549,96,17,2724,44,1,0
1539,46,Female,134737,49,30,2610,46,2,0
1540,38,Male,138639,7,88,1457,7,9,1
1541,28,Male,138248,11,75,7646,45,8,0
1542,57,Male,101938,92,99,1060,6,6,0
1543,28,Female,106741,54,23,7913,24,6,0
1544,53,Male,141028,87,81,1812,19,1,1
1545,66,Male,142746,45,1,2321,19,2,1
1546,56,Female,46049,23,79,6146,36,4,0
1547,57,Female,97789,28,32,5445,9,3,1
1548,52,Female,104526,57,9,5874,48,1,0
1549,51,Male,27846,26,15,3151,36,8,0
1550,64,Female,110563,25,28,5201,38,7,0
1551,41,Female,124736,54,24,3377,40,4,1
1552,39,Male,66220,29,60,6082,29,9,1
1553,22,Female,66163,83,35,5890,24,4,0
1554,50,Male,23765,97,86,4583,48,1,0
1555,53,Male,137126,36,27,1245,5,1,0
1556,64,Female,101486,14,83,9249,42,1,1
1557,37,Female,65270,78,109,1441,45,1,0
1558,36,Female,95277,35,76,4523,26,4,0
1559,52,Female,108278,30,20,2796,14,1,0
1560,69,Female,146354,92,65,1439,39,2,0
1561,60,Female,110239,17,85,2110,29,4,0
1562,34,Male,124245,67,49,6800,6,7,0
1563,62,Male,142332,80,109,2225,7,2,0
1564,60,Female,123159,30,1,9676,37,8,1
1565,51,Male,42931,93,10,9353,18,7,0
1566,26,Female,109116,45,47,7687,23,9,1
1567,43,Male,140599,79,59,532,44,6,0
1568,19,Male,75633,89,96,6485,38,4,0
1569,26,Male,100702,51,62,3914,1,6,0
1570,26,Female,71913,47,103,1656,4,4,0
1571,57,Male,139144,53,86,3626,44,7,0
1572,34,Female,114776,64,18,8752,47,9,0
1573,18,Male,45991,38,112,2043,35,3,0
1574,42,Male,141049,64,46,771,23,3,0
1575,60,Male,74845,87,32,5795,27,2,0
1576,57,Male,124092,89,27,4576,26,1,0
1577,59,Male,118505,7,92,6402,8,1,0
1578,42,Female,75312,22,18,3209,43,3,0
1579,56,Female,30561,81,39,9846,16,7,0
1580,52,Male,36901,82,49,5721,41,9,1
1581,20,Male,126041,41,93,9029,3,2,0
1582,67,Male,115556,74,82,7222,32,7,0
1583,54,Male,82875,10,44,8701,5,1,0
1584,61,Female,45917,57,72,4644,20,2,0
1585,61,Male,82120,7,54,6106,14,6,0
1586,68,Female,21988,50,95,7266,32,5,1
1587,47,Male,133745,91,34,1230,26,8,0
1588,55,Female,130041,52,71,5390,47,2,0
1589,51,Male,148467,33,36,2148,6,1,0
1590,29,Male,147400,1,18,4728,36,7,0
1591,36,Female,34256,53,38,2630,40,6,0
1592,54,Male,138490,60,59,4866,5,8,0
1593,61,Male,107728,34,9,2006,13,8,0
1594,66,Male,146155,4,73,2658,32,2,0
1595,34,Female,48230,17,110,3416,16,8,0
1596,27,Male,125466,4,72,3729,1,6,0
1597,66,Male,79778,43,51,6765,13,9,0
1598,64,Female,65833,90,35,4636,11,7,0
1599,29,Female,42625,4,82,3189,8,2,0
1600,33,Female,52088,1,5,7690,25,8,0
1601,41,Male,99650,71,14,3310,40,9,0
1602,36,Male,61167,94,92,6652,32,7,0
1603,25,Male,123937,50,30,512,24,4,1
1604,48,Female,91291,73,4,6438,28,9,0
1605,38,Male,85303,61,39,8499,14,4,0
1606,34,Male,96361,35,84,7719,45,4,0
1607,40,Female,108229,8,64,5828,3,9,0
1608,54,Female,24117,24,25,4121,36,8,1
1609,33,Female,110265,83,28,4183,27,4,0
1610,23,Female,148938,36,76,8372,20,8,0
1611,25,Female,117718,50,66,5810,47,8,0
1612,42,Male,80710,43,107,1152,15,7,0
1613,35,Female,114426,27,78,6299,27,6,0
1614,42,Male,114876,32,22,9312,45,8,0
1615,29,Male,87054,78,31,4290,41,7,0
1616,32,Female,50949,18,23,2145,28,5,0
1617,43,Female,42547,28,48,5012,25,4,0
1618,58,Female,101882,29,20,5259,42,2,1
1619,62,Male,88136,16,38,6374,44,8,0
1620,43,Female,131541,99,55,4188,46,9,0
1621,64,Female,136883,47,68,8189,33,4,0
1622,49,Female,84619,59,79,1879,46,4,0
1623,27,Female,81842,31,88,4743,14,5,0
1624,33,Female,114803,4,89,7007,8,2,0
1625,24,Male,121858,37,1,8319,48,7,0
1626,34,Male,46990,17,7,9093,14,5,0
1627,40,Male,36193,39,57,3153,1,6,0
1628,43,Female,50109,48,95,6111,16,4,1
1629,38,Female,39233,46,12,6627,18,8,0
1630,39,Female,133557,90,106,4423,7,8,0
1631,24,Male,101730,48,5,8959,15,5,1
1632,31,Female,148133,39,108,6412,24,6,0
1633,32,Female,54510,4,50,5630,49,3,0
1634,24,Female,21306,30,42,5939,13,1,0
1635,26,Male,23849,30,102,8380,9,9,0
1636,68,Female,32360,22,12,6949,15,9,0
1637,65,Male,131072,75,103,2225,35,3,0
1638,25,Female,142207,66,18,9804,24,4,0
1639,67,Male,114767,12,66,8022,33,7,0
1640,40,Male,65800,94,74,5284,16,2,1
1641,46,Male,148442,36,79,9972,8,3,0
1642,35,Female,56963,18,94,1732,29,6,1
1643,48,Female,74330,90,108,9308,23,8,1
1644,47,Male,71707,53,17,8838,45,1,0
1645,69,Male,38689,71,68,7946,31,4,1
1646,56,Female,49084,1,71,5116,40,1,0
1647,52,Female,60387,58,62,5225,49,2,1
1648,35,Male,94816,90,41,4177,14,8,0
1649,59,Female,22642,87,95,6787,30,6,0
1650,56,Female,62137,90,115,8980,39,9,0
1651,34,Female,99832,6,119,1909,27,2,0
1652,31,Female,75561,70,103,8705,47,3,1
1653,48,Male,82260,44,119,756,16,9,1
1654,41,Female,35438,72,34,2221,6,9,0
1655,52,Female,68442,24,70,1923,33,6,1
1656,61,Male,123061,86,114,5453,44,3,0
1657,62,Male,22994,19,102,3490,18,5,0
1658,51,Female,143439,18,45,1695,16,2,0
1659,20,Female,145844,95,58,5059,12,7,0
1660,54,Female,133530,30,51,4865,20,8,0
1661,60,Female,119575,42,34,1744,45,6,0
1662,57,Male,21813,33,44,7266,40,8,0
1663,43,Male,113027,74,15,5802,29,2,0
1664,40,Male,143489,12,78,1806,30,3,0
1665,61,Female,104381,94,70,2902,26,7,0
1666,56,Female,138808,27,50,996,22,1,0
1667,32,Female,75276,39,101,3899,33,7,1
1668,66,Female,61243,9,114,1409,39,6,1
1669,21,Male,82912,21,32,872,47,8,0
1670,46,Male,80272,76,67,6736,29,7,0
1671,39,Female,122700,29,3,1844,22,4,1
1672,42,Male,62051,33,86,9015,45,3,0
1673,30,Female,98854,62,86,2931,13,3,0
1674,35,Female,102736,15,74,5170,9,4,0
1675,50,Male,141992,2,51,3284,24,9,0
1676,33,Female,142019,52,67,9907,15,9,0
1677,62,Female,85618,44,76,2195,36,2,0
1678,59,Male,21920,54,93,2407,13,5,0
1679,61,Female,126121,18,48,5314,27,1,0
1680,19,Female,97219,3,17,1280,44,4,1
1681,52,Male,96872,7,7,1519,37,2,0
1682,59,Female,101132,43,13,1903,7,8,0
1683,51,Male,22093,82,66,1926,8,4,0
1684,47,Female,32905,38,4,9355,37,5,0
1685,30,Male,141759,37,10,6368,41,4,1
1686,30,Male,44351,58,103,510,14,5,0
1687,35,Male,50981,33,88,6830,12,5,1
1688,49,Female,93903,59,17,9730,36,5,0
1689,49,Male,90821,95,52,3325,40,3,0
1690,52,Male,129200,11,6,7964,17,7,0
1691,56,Male,123241,68,83,3503,40,3,0
1692,63,Male,102289,82,69,9767,29,2,1
1693,69,Male,136506,68,96,7695,27,3,0
1694,46,Female,104021,98,74,7220,1,3,0
1695,66,Female,98513,93,9,3588,34,8,1
1696,46,Female,39874,88,91,2289,4,4,0
1697,61,Female,70931,22,77,3536,24,3,1
1698,33,Female,27674,66,83,7877,21,5,0
1699,61,Female,70516,44,21,8098,33,4,0
1700,64,Female,141982,6,24,5338,7,9,0
1701,27,Male,148408,42,102,6372,1,8,0
1702,47,Female,114574,25,4,4153,41,7,0
1703,42,Male,80686,57,24,4799,3,8,0
1704,56,Male,114851,85,59,9768,44,5,0
1705,37,Female,89212,55,99,1473,15,4,0
1706,22,Male,22426,16,3,7583,31,7,0
1707,18,Male,142952,95,68,5994,16,1,1
1708,47,Male,110009,14,101,9991,10,6,0
1709,66,Male,88498,39,40,3906,29,8,0
1710,20,Female,49943,28,48,5650,6,7,0
1711,62,Female,86395,96,54,9850,29,2,0
1712,31,Female,64816,92,35,3629,17,7,1
1713,47,Female,24138,51,95,604,22,6,0
1714,67,Female,120728,49,56,7933,24,5,1
1715,21,Female,111176,9,108,8189,17,4,0
1716,35,Female,95945,58,89,4067,21,1,0
1717,54,Female,24017,45,40,4848,11,2,0
1718,42,Female,30451,22,77,4890,7,7,1
1719,65,Female,82956,32,68,7311,42,3,1
1720,18,Male,113863,69,46,1681,39,5,0
1721,63,Female,30278,87,78,5144,5,8,1
1722,32,Male,110480,69,13,6373,44,8,0
1723,26,Male,63764,42,27,4894,48,6,1
1724,32,Male,143030,53,6,4034,21,5,0
1725,66,Male,21134,96,17,6344,18,2,0
1726,41,Female,82943,59,36,6439,35,9,0
1727,21,Male,115667,74,104,6975,20,1,1
1728,29,Female,74318,39,113,2274,15,2,1
1729,54,Female,123423,15,99,8783,5,1,1
1730,54,Male,123998,71,81,946,13,4,1
1731,60,Female,80128,29,105,608,12,4,0
1732,23,Male,108056,3,2,3739,21,5,1
1733,56,Male,41869,83,77,6431,37,5,1
1734,63,Female,122468,10,52,4553,6,8,0
1735,41,Female,137034,92,66,5037,7,3,0
1736,28,Male,25039,29,52,6861,26,6,0
1737,30,Female,41281,79,92,1745,42,3,1
1738,51,Female,132935,35,43,3220,48,2,1
1739,42,Female,30442,6,90,8969,8,8,1
1740,24,Male,93788,12,22,8241,9,1,1
1741,69,Male,139729,38,111,5605,27,9,1
1742,21,Female,47586,77,107,3422,4,7,0
1743,25,Female,73053,93,55,3013,21,4,0
1744,37,Female,70489,19,67,9530,31,3,0
1745,46,Female,103104,67,99,3301,21,6,0
1746,68,Female,106346,8,60,7481,40,9,0
1747,62,Male,87087,8,58,8721,25,9,1
1748,63,Female,32625,84,12,7002,39,4,0
1749,27,Male,54397,47,88,6538,15,5,0
1750,60,Female,78671,4,69,6729,35,9,0
1751,51,Male,136214,51,84,9949,49,2,0
1752,43,Female,111785,85,103,864,43,2,0
1753,58,Male,86897,67,39,2300,41,5,0
1754,66,Female,46149,45,13,6458,37,1,0
1755,20,Male,80030,8,41,9596,42,8,0
1756,23,Male,89906,87,57,7936,47,5,0
1757,22,Male,25283,16,53,5293,28,2,0
1758,22,Male,27610,77,109,8660,14,9,0
1759,64,Male,63326,67,12,679,4,2,0
1760,40,Male,34924,9,13,4373,20,7,0
1761,66,Female,133143,60,74,4460,34,8,0
1762,26,Male,130253,78,97,1686,12,6,1
1763,52,Female,96162,77,57,1273,33,7,0
1764,37,Female,120297,71,40,4960,24,1,0
1765,66,Female,20869,15,118,852,20,4,0
1766,59,Female,117088,71,80,7443,5,7,0
1767,52,Female,21014,98,45,5702,38,1,0
1768,67,Male,30103,41,35,5844,30,1,0
1769,35,Male,102522,22,3,5007,24,6,0
1770,34,Male,130317,24,5,5330,43,4,0
1771,41,Female,116007,44,90,617,40,3,0
1772,20,Male,53458,1,11,981,7,5,0
1773,49,Male,110605,10,71,4787,36,9,0
1774,52,Male,102409,80,117,7302,38,3,1
1775,55,Male,43248,72,56,8798,16,5,0
1776,30,Male,109160,56,10,4977,15,5,0
1777,64,Female,63516,89,106,7033,46,9,0
1778,42,Male,49061,50,116,743,23,4,1
1779,26,Female,44170,12,34,7512,12,1,0
1780,21,Female,28024,89,67,1365,29,5,0
1781,31,Female,102214,81,72,5829,44,1,0
1782,54,Female,123792,60,31,1103,48,6,0
1783,51,Female,105947,26,75,6256,15,7,0
1784,28,Male,63803,78,109,4518,29,1,0
